info @storybook/react v6.5.9
info 
info => Cleaning outputDir: C:\\Users\\Bradley\\AppData\\Local\\Temp\\chromatic--21748-ar3raUWrMlxn
(node:16832) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:16832) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\postcss-safe-parser\node_modules\postcss\package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\storybook-init-framework-entry.js C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1103/1128 modules 25 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\property-information\lib\util\defined-info.js
<s> [webpack.Progress] 68% building 1104/1128 modules 24 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\property-information\lib\util\defined-info.js
<s> [webpack.Progress] 68% building 1105/1128 modules 23 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\property-information\lib\util\defined-info.js
<s> [webpack.Progress] 68% building 1106/1128 modules 22 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\property-information\lib\util\defined-info.js
<s> [webpack.Progress] 68% building 1107/1128 modules 21 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\property-information\lib\util\defined-info.js
<s> [webpack.Progress] 68% building 1108/1128 modules 20 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\property-information\lib\util\defined-info.js
<s> [webpack.Progress] 68% building 1109/1128 modules 19 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\property-information\lib\util\defined-info.js
<s> [webpack.Progress] 69% building 1110/1128 modules 18 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\property-information\lib\util\defined-info.js
<s> [webpack.Progress] 69% building 1111/1128 modules 17 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\property-information\lib\util\defined-info.js
<s> [webpack.Progress] 69% building 1112/1128 modules 16 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\property-information\lib\util\defined-info.js
<s> [webpack.Progress] 69% building 1113/1128 modules 15 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\property-information\lib\util\defined-info.js
<s> [webpack.Progress] 69% building 1114/1128 modules 14 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\property-information\lib\util\defined-info.js
<s> [webpack.Progress] 69% building 1115/1128 modules 13 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\property-information\lib\util\defined-info.js
<s> [webpack.Progress] 69% building 1116/1128 modules 12 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\property-information\lib\util\defined-info.js
<s> [webpack.Progress] 69% building 1117/1128 modules 11 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\property-information\lib\util\defined-info.js
<s> [webpack.Progress] 69% building 1118/1128 modules 10 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\property-information\lib\util\defined-info.js
<s> [webpack.Progress] 69% building 1119/1128 modules 9 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\property-information\lib\util\defined-info.js
<s> [webpack.Progress] 69% building 1120/1128 modules 8 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\property-information\lib\util\defined-info.js
<s> [webpack.Progress] 69% building 1121/1128 modules 7 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\property-information\lib\util\defined-info.js
<s> [webpack.Progress] 69% building 1122/1128 modules 6 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\property-information\lib\util\defined-info.js
<s> [webpack.Progress] 69% building 1123/1128 modules 5 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\property-information\lib\util\defined-info.js
<s> [webpack.Progress] 69% building 1124/1128 modules 4 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\property-information\lib\util\defined-info.js
<s> [webpack.Progress] 69% building 1125/1128 modules 3 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\property-information\lib\util\defined-info.js
<s> [webpack.Progress] 69% building 1126/1128 modules 2 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\property-information\lib\util\defined-info.js
<s> [webpack.Progress] 69% building 1126/1129 modules 3 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 69% building 1126/1130 modules 4 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\core-js\internals\same-value.js
<s> [webpack.Progress] 69% building 1126/1131 modules 5 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\core-js\internals\promise-statics-incorrect-iteration.js
<s> [webpack.Progress] 69% building 1126/1132 modules 6 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\core-js\internals\new-promise-capability.js
<s> [webpack.Progress] 69% building 1126/1133 modules 7 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\core-js\internals\promise-native-constructor.js
<s> [webpack.Progress] 69% building 1126/1134 modules 8 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\core-js\internals\promise-constructor-detection.js
<s> [webpack.Progress] 69% building 1126/1135 modules 9 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\is-symbol\index.js
<s> [webpack.Progress] 69% building 1126/1136 modules 10 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\core-js\internals\promise-resolve.js
<s> [webpack.Progress] 69% building 1127/1136 modules 9 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\core-js\internals\promise-resolve.js
<s> [webpack.Progress] 69% building 1128/1136 modules 8 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\core-js\internals\promise-resolve.js
<s> [webpack.Progress] 69% building 1128/1137 modules 9 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\shim.js
<s> [webpack.Progress] 69% building 1128/1138 modules 10 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\string.prototype.padend\shim.js
<s> [webpack.Progress] 69% building 1128/1139 modules 11 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\string.prototype.padstart\shim.js
<s> [webpack.Progress] 69% building 1128/1140 modules 12 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\object.entries\shim.js
<s> [webpack.Progress] 69% building 1128/1141 modules 13 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\has-tostringtag\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 1128/1142 modules 14 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\postcss-loader\src\index.js??postcss!C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\src\stories\page.css
<s> [webpack.Progress] 69% building 1128/1143 modules 15 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\comma-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1128/1144 modules 16 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\space-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1128/1145 modules 17 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\hast-util-parse-selector\index.js
<s> [webpack.Progress] 69% building 1128/1146 modules 18 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 69% building 1129/1146 modules 17 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 69% building 1130/1146 modules 16 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 69% building 1131/1146 modules 15 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 69% building 1132/1146 modules 14 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 69% building 1133/1146 modules 13 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 69% building 1134/1146 modules 12 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 69% building 1134/1147 modules 13 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\core-js\internals\dom-token-list-prototype.js
<s> [webpack.Progress] 69% building 1134/1148 modules 14 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\property-information\lib\util\types.js
<s> [webpack.Progress] 69% building 1134/1149 modules 15 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\property-information\lib\util\schema.js
<s> [webpack.Progress] 69% building 1135/1149 modules 14 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\property-information\lib\util\schema.js
<s> [webpack.Progress] 69% building 1136/1149 modules 13 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\property-information\lib\util\schema.js
<s> [webpack.Progress] 69% building 1136/1150 modules 14 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\telejson\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 1137/1150 modules 13 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\telejson\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 1138/1150 modules 12 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\telejson\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 1139/1150 modules 11 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\telejson\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 1140/1150 modules 10 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\telejson\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 1141/1150 modules 9 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\telejson\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 1141/1151 modules 10 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 69% building 1141/1152 modules 11 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\is-function\index.js
<s> [webpack.Progress] 69% building 1142/1152 modules 10 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\is-function\index.js
<s> [webpack.Progress] 69% building 1142/1153 modules 11 active css C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\postcss-loader\src\index.js??postcss!C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\src\stories\page.css 0
<s> [webpack.Progress] 69% building 1143/1153 modules 10 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\is-function\index.js
<s> [webpack.Progress] 69% building 1144/1153 modules 9 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\is-function\index.js
<s> [webpack.Progress] 69% building 1145/1153 modules 8 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\is-function\index.js
<s> [webpack.Progress] 69% building 1146/1153 modules 7 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\is-function\index.js
<s> [webpack.Progress] 69% building 1147/1153 modules 6 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\is-function\index.js
<s> [webpack.Progress] 69% building 1148/1153 modules 5 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\is-function\index.js
<s> [webpack.Progress] 69% building 1149/1153 modules 4 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\is-function\index.js
<s> [webpack.Progress] 69% building 1149/1154 modules 5 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\property-information\lib\util\create.js
<s> [webpack.Progress] 69% building 1149/1155 modules 6 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@storybook\preview-web\dist\esm\NoDocs.js
<s> [webpack.Progress] 69% building 1150/1155 modules 5 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@storybook\preview-web\dist\esm\NoDocs.js
<s> [webpack.Progress] 69% building 1150/1156 modules 6 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 69% building 1150/1157 modules 7 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\arrayLikeToArray.js
<s> [webpack.Progress] 69% building 1150/1158 modules 8 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\property-information\lib\util\case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1150/1159 modules 9 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\shared.js
